"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NISSOLI","ANGELA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306251_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NITTI","MICHELE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307363_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NOBILI","LUCIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307449_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NOJA","LISA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307676_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NOVELLI","ROBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307378_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","OCCHIONERO","GIUSEPPINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307281_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","OLGIATI","RICCARDO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307674_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ORFINI","MATTEO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305815_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ORLANDO","ANDREA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d301463_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ORRICO","ANNA LAURA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307564_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ORSINI","ANDREA GIORGIO FELICE MARIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d300299_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","OSNATO","MARCO","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307612_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PAGANI","ALBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305866_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PAGANO","ALESSANDRO SARO ALFONSO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302964_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PAGANO","UBALDO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307304_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PAITA","RAFFAELLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307535_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PALAZZOTTO","ERASMO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306304_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PALLINI","MARIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307547_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PALMIERI","ANTONIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d300453_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PALMISANO","VALENTINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307338_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PANIZZUT","MASSIMILIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307376_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PAOLIN","GIUSEPPE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d308381_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PAOLINI","LUCA RODOLFO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302995_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PAPIRO","ANTONELLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307408_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PARENTELA","PAOLO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306124_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PARISSE","MARTINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307181_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PAROLO","UGO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d50123_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PASTORINO","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305733_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PATASSINI","TULLIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307128_18"
