"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GUSMEROLI","ALBERTO LUIGI","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307475_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","IANARO","ANGELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307514_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","IEZZI","IGOR GIANCARLO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307641_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","INCERTI","ANTONELLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305702_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","INVERNIZZI","CRISTIAN","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305503_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","INVIDIA","NICCOLO'","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307624_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","IORIO","MARIANNA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307555_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","IOVINO","LUIGI","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307208_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","L'ABBATE","GIUSEPPE","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305842_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LA MARCA","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306253_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LABRIOLA","VINCENZA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305872_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LACARRA","MARCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307308_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LAPIA","MARA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307107_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LATINI","GIORGIA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307173_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LATTANZIO","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307287_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LAZZARINI","ARIANNA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307570_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LEGNAIOLI","DONATELLA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307262_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LEPRI","STEFANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306420_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LIBRANDI","GIANFRANCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306220_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LICATINI","CATERINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307392_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LIUNI","MARZIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307525_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LIUZZI","MIRELLA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305982_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LO MONTE","CARMELO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d301477_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LOCATELLI","ALESSANDRA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307622_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LOLINI","MARIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307145_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LOLLOBRIGIDA","FRANCESCO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307463_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LOMBARDO","ANTONIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307390_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","LONGO","FAUSTO GUILHERME","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306425_18"
